datetime,demand_mwh,country
2024-06-19 07:00:00,26134.87,Spain
2024-06-19 08:00:00,26292.361,Spain
2024-06-19 09:00:00,26510.135,Spain
2024-06-19 10:00:00,26710.401,Spain
2024-06-19 11:00:00,26999.493,Spain
2024-06-19 12:00:00,26643.334,Spain
2024-06-19 13:00:00,25967.945,Spain
2024-06-19 14:00:00,25728.857,Spain
2024-06-19 15:00:00,25990.111,Spain
2024-06-19 16:00:00,25969.862,Spain
2024-06-19 17:00:00,26202.556,Spain
2024-06-19 18:00:00,26739.997,Spain
2024-06-19 19:00:00,26713.912,Spain
2024-06-19 20:00:00,25587.282,Spain
2024-06-19 21:00:00,23420.364,Spain
2024-06-19 22:00:00,22107.813,Spain
2024-06-19 23:00:00,21108.508,Spain
2024-06-20 00:00:00,20331.776,Spain
2024-06-20 01:00:00,19981.838,Spain
2024-06-20 02:00:00,19784.196,Spain
2024-06-20 03:00:00,20231.655,Spain
2024-06-20 04:00:00,22066.872,Spain
2024-06-20 05:00:00,24237.863,Spain
2024-06-20 06:00:00,25557.527,Spain
2024-06-20 07:00:00,25951.252,Spain
2024-06-20 08:00:00,26225.47,Spain
2024-06-20 09:00:00,26493.604,Spain
2024-06-20 10:00:00,26738.679,Spain
2024-06-20 11:00:00,27018.482,Spain
2024-06-20 12:00:00,26393.303,Spain
2024-06-20 13:00:00,25325.438,Spain
2024-06-20 14:00:00,24963.429,Spain
2024-06-20 15:00:00,24973.867,Spain
2024-06-20 16:00:00,25118.464,Spain
2024-06-20 17:00:00,25513.067,Spain
2024-06-20 18:00:00,26265.06,Spain
2024-06-20 19:00:00,26270.341,Spain
2024-06-20 20:00:00,25219.114,Spain
2024-06-20 21:00:00,23345.813,Spain
2024-06-20 22:00:00,22098.794,Spain
2024-06-20 23:00:00,20990.665,Spain
2024-06-21 00:00:00,20171.08,Spain
2024-06-21 01:00:00,19740.815,Spain
2024-06-21 02:00:00,19581.732,Spain
2024-06-21 03:00:00,19973.998,Spain
2024-06-21 04:00:00,21718.908,Spain
2024-06-21 05:00:00,23814.377,Spain
2024-06-21 06:00:00,24969.324,Spain
2024-06-21 07:00:00,25406.949,Spain
2024-06-21 08:00:00,25389.437,Spain
2024-06-21 09:00:00,25400.37,Spain
2024-06-21 10:00:00,25433.182,Spain
2024-06-21 11:00:00,25492.89,Spain
2024-06-21 12:00:00,25007.837,Spain
2024-06-21 13:00:00,24207.362,Spain
2024-06-21 14:00:00,23991.056,Spain
2024-06-21 15:00:00,24331.319,Spain
2024-06-21 16:00:00,24706.14,Spain
2024-06-21 17:00:00,25281.89,Spain
2024-06-21 18:00:00,25680.388,Spain
2024-06-21 19:00:00,25490.508,Spain
2024-06-21 20:00:00,24531.543,Spain
2024-06-21 21:00:00,22876.524,Spain
2024-06-21 22:00:00,21813.725,Spain
2024-06-21 23:00:00,20612.256,Spain
2024-06-22 00:00:00,19618.808,Spain
2024-06-22 01:00:00,19044.523,Spain
2024-06-22 02:00:00,18675.956,Spain
2024-06-22 03:00:00,18521.069,Spain
2024-06-22 04:00:00,18659.402,Spain
2024-06-22 05:00:00,19097.345,Spain
2024-06-22 06:00:00,20146.65,Spain
2024-06-22 07:00:00,21241.479,Spain
2024-06-22 08:00:00,22117.211,Spain
2024-06-22 09:00:00,22235.193,Spain
2024-06-22 10:00:00,22369.823,Spain
2024-06-22 11:00:00,22780.394,Spain
2024-06-22 12:00:00,22648.307,Spain
2024-06-22 13:00:00,21745.804,Spain
2024-06-22 14:00:00,21312.015,Spain
2024-06-22 15:00:00,21616.94,Spain
2024-06-22 16:00:00,22089.131,Spain
2024-06-22 17:00:00,22489.924,Spain
2024-06-22 18:00:00,22980.541,Spain
2024-06-22 19:00:00,23313.579,Spain
2024-06-22 20:00:00,22931.353,Spain
2024-06-22 21:00:00,21487.276,Spain
2024-06-22 22:00:00,20169.635,Spain
2024-06-22 23:00:00,19023.764,Spain
2024-06-23 00:00:00,18152.637,Spain
2024-06-23 01:00:00,17643.785,Spain
2024-06-23 02:00:00,17225.264,Spain
2024-06-23 03:00:00,17131.399,Spain
2024-06-23 04:00:00,17145.817,Spain
2024-06-23 05:00:00,17141.603,Spain
2024-06-23 06:00:00,17757.105,Spain
2024-06-23 07:00:00,18841.745,Spain
2024-06-23 08:00:00,19646.809,Spain
2024-06-23 09:00:00,20049.617,Spain
2024-06-23 10:00:00,20321.468,Spain
2024-06-23 11:00:00,20835.995,Spain
2024-06-23 12:00:00,20964.45,Spain
2024-06-23 13:00:00,20156.306,Spain
2024-06-23 14:00:00,19639.783,Spain
2024-06-23 15:00:00,19900.79,Spain
2024-06-23 16:00:00,20493.567,Spain
2024-06-23 17:00:00,21383.878,Spain
2024-06-23 18:00:00,22120.246,Spain
2024-06-23 19:00:00,22711.824,Spain
2024-06-23 20:00:00,22907.805,Spain
2024-06-23 21:00:00,21511.711,Spain
2024-06-23 22:00:00,20318.687,Spain
2024-06-23 23:00:00,19478.483,Spain
2024-06-24 00:00:00,18764.977,Spain
2024-06-24 01:00:00,18263.991,Spain
2024-06-24 02:00:00,18180.409,Spain
2024-06-24 03:00:00,18524.803,Spain
2024-06-24 04:00:00,20056.155,Spain
2024-06-24 05:00:00,21604.241,Spain
2024-06-24 06:00:00,22806.657,Spain
2024-06-24 07:00:00,23659.466,Spain
2024-06-24 08:00:00,24233.195,Spain
2024-06-24 09:00:00,24354.72,Spain
2024-06-24 10:00:00,24634.173,Spain
2024-06-24 11:00:00,25133.845,Spain
2024-06-24 12:00:00,24942.374,Spain
2024-06-24 13:00:00,24143.409,Spain
2024-06-24 14:00:00,23895.092,Spain
2024-06-24 15:00:00,24276.865,Spain
2024-06-24 16:00:00,24737.336,Spain
2024-06-24 17:00:00,25269.196,Spain
2024-06-24 18:00:00,25975.01,Spain
2024-06-24 19:00:00,26172.591,Spain
2024-06-24 20:00:00,25503.848,Spain
2024-06-24 21:00:00,23753.18,Spain
2024-06-24 22:00:00,22413.81,Spain
2024-06-24 23:00:00,21152.716,Spain
2024-06-25 00:00:00,20293.943,Spain
2024-06-25 01:00:00,19942.189,Spain
2024-06-25 02:00:00,19871.308,Spain
2024-06-25 03:00:00,20299.645,Spain
2024-06-25 04:00:00,22276.225,Spain
2024-06-25 05:00:00,24430.526,Spain
2024-06-25 06:00:00,25948.196,Spain
2024-06-25 07:00:00,26714.217,Spain
2024-06-25 08:00:00,26934.3,Spain
2024-06-25 09:00:00,27267.631,Spain
2024-06-25 10:00:00,27584.046,Spain
2024-06-25 11:00:00,27960.34,Spain
2024-06-25 12:00:00,27808.253,Spain
2024-06-25 13:00:00,27393.511,Spain
2024-06-25 14:00:00,27292.964,Spain
2024-06-25 15:00:00,27677.262,Spain
2024-06-25 16:00:00,27819.414,Spain
2024-06-25 17:00:00,28008.994,Spain
2024-06-25 18:00:00,28204.343,Spain
2024-06-25 19:00:00,28069.214,Spain
2024-06-25 20:00:00,26965.151,Spain
2024-06-25 21:00:00,24911.527,Spain
2024-06-25 22:00:00,23563.969,Spain
2024-06-25 23:00:00,22344.015,Spain
2024-06-26 00:00:00,21415.629,Spain
2024-06-26 01:00:00,20937.878,Spain
2024-06-26 02:00:00,20783.804,Spain
2024-06-26 03:00:00,21099.925,Spain
2024-06-26 04:00:00,22687.132,Spain
2024-06-26 05:00:00,24813.462,Spain
2024-06-26 06:00:00,26263.254,Spain
2024-06-26 07:00:00,26914.691,Spain
2024-06-26 08:00:00,27273.697,Spain
2024-06-26 09:00:00,27594.79,Spain
2024-06-26 10:00:00,27718.196,Spain
2024-06-26 11:00:00,28181.829,Spain
2024-06-26 12:00:00,27962.896,Spain
2024-06-26 13:00:00,27626.835,Spain
2024-06-26 14:00:00,27288.682,Spain
2024-06-26 15:00:00,27424.901,Spain
2024-06-26 16:00:00,27273.923,Spain
2024-06-26 17:00:00,27365.459,Spain
2024-06-26 18:00:00,27713.239,Spain
2024-06-26 19:00:00,27546.846,Spain
2024-06-26 20:00:00,26522.563,Spain
2024-06-26 21:00:00,24467.435,Spain
2024-06-26 22:00:00,23120.732,Spain
2024-06-26 23:00:00,21897.544,Spain
2024-06-27 00:00:00,21015.09,Spain
2024-06-27 01:00:00,20607.484,Spain
2024-06-27 02:00:00,20549.541,Spain
2024-06-27 03:00:00,21006.388,Spain
2024-06-27 04:00:00,22758.203,Spain
2024-06-27 05:00:00,24829.269,Spain
2024-06-27 06:00:00,26279.001,Spain
2024-06-27 07:00:00,27133.078,Spain
2024-06-27 08:00:00,27450.175,Spain
2024-06-27 09:00:00,27712.302,Spain
2024-06-27 10:00:00,28014.609,Spain
2024-06-27 11:00:00,28389.577,Spain
2024-06-27 12:00:00,28104.089,Spain
2024-06-27 13:00:00,27509.96,Spain
2024-06-27 14:00:00,27391.175,Spain
2024-06-27 15:00:00,27645.377,Spain
2024-06-27 16:00:00,27717.4,Spain
2024-06-27 17:00:00,27822.144,Spain
2024-06-27 18:00:00,28000.797,Spain
2024-06-27 19:00:00,27964.326,Spain
2024-06-27 20:00:00,26943.174,Spain
2024-06-27 21:00:00,24915.609,Spain
2024-06-27 22:00:00,23567.25,Spain
2024-06-27 23:00:00,22425.178,Spain
2024-06-28 00:00:00,21436.156,Spain
2024-06-28 01:00:00,20988.025,Spain
2024-06-28 02:00:00,20804.475,Spain
2024-06-28 03:00:00,21239.538,Spain
2024-06-28 04:00:00,22859.725,Spain
2024-06-28 05:00:00,24926.254,Spain
2024-06-28 06:00:00,26351.694,Spain
2024-06-28 07:00:00,27212.464,Spain
2024-06-28 08:00:00,27602.782,Spain
2024-06-28 09:00:00,28069.278,Spain
2024-06-28 10:00:00,28356.963,Spain
2024-06-28 11:00:00,28528.164,Spain
2024-06-28 12:00:00,28152.823,Spain
2024-06-28 13:00:00,27133.901,Spain
2024-06-28 14:00:00,26836.732,Spain
2024-06-28 15:00:00,26883.31,Spain
2024-06-28 16:00:00,26811.954,Spain
2024-06-28 17:00:00,26952.323,Spain
2024-06-28 18:00:00,26877.026,Spain
2024-06-28 19:00:00,26572.622,Spain
2024-06-28 20:00:00,25499.508,Spain
2024-06-28 21:00:00,23765.121,Spain
2024-06-28 22:00:00,22654.634,Spain
2024-06-28 23:00:00,21542.804,Spain
2024-06-29 00:00:00,20672.037,Spain
2024-06-29 01:00:00,20126.334,Spain
2024-06-29 02:00:00,19757.35,Spain
2024-06-29 03:00:00,19544.715,Spain
2024-06-29 04:00:00,19716.793,Spain
2024-06-29 05:00:00,20030.268,Spain
2024-06-29 06:00:00,21231.328,Spain
2024-06-29 07:00:00,22657.936,Spain
2024-06-29 08:00:00,23603.1,Spain
2024-06-29 09:00:00,23847.7,Spain
2024-06-29 10:00:00,23674.72,Spain
2024-06-29 11:00:00,23774.875,Spain
2024-06-29 12:00:00,23398.958,Spain
2024-06-29 13:00:00,22481.007,Spain
2024-06-29 14:00:00,21915.207,Spain
2024-06-29 15:00:00,22014.88,Spain
2024-06-29 16:00:00,22396.861,Spain
2024-06-29 17:00:00,22879.18,Spain
2024-06-29 18:00:00,23443.348,Spain
2024-06-29 19:00:00,23849.102,Spain
2024-06-29 20:00:00,23519.337,Spain
2024-06-29 21:00:00,22057.259,Spain
2024-06-29 22:00:00,20604.233,Spain
2024-06-29 23:00:00,19494.444,Spain
2024-06-30 00:00:00,18698.283,Spain
2024-06-30 01:00:00,18079.678,Spain
2024-06-30 02:00:00,17824.678,Spain
2024-06-30 03:00:00,17700.573,Spain
2024-06-30 04:00:00,17639.332,Spain
2024-06-30 05:00:00,17787.592,Spain
2024-06-30 06:00:00,18501.237,Spain
2024-06-30 07:00:00,19578.705,Spain
2024-06-30 08:00:00,20494.35,Spain
2024-06-30 09:00:00,20929.575,Spain
2024-06-30 10:00:00,21280.784,Spain
2024-06-30 11:00:00,21752.254,Spain
2024-06-30 12:00:00,21777.857,Spain
2024-06-30 13:00:00,20876.925,Spain
2024-06-30 14:00:00,20455.014,Spain
2024-06-30 15:00:00,20706.807,Spain
2024-06-30 16:00:00,21405.33,Spain
2024-06-30 17:00:00,22172.138,Spain
2024-06-30 18:00:00,23008.882,Spain
2024-06-30 19:00:00,23736.496,Spain
2024-06-30 20:00:00,23888.083,Spain
2024-06-30 21:00:00,22513.816,Spain
2024-03-30 22:00:00,20439.812,Spain
2024-03-30 23:00:00,18979.828,Spain
2024-03-31 00:00:00,17577.829,Spain
2024-03-31 01:00:00,16601.857,Spain
2024-03-31 02:00:00,16086.972,Spain
2024-03-31 03:00:00,15888.649,Spain
2024-03-31 04:00:00,16131.813,Spain
2024-03-31 05:00:00,16556.472,Spain
2024-03-31 06:00:00,16730.25,Spain
2024-03-31 07:00:00,17947.162,Spain
2024-03-31 08:00:00,19507.686,Spain
2024-03-31 09:00:00,20743.437,Spain
2024-03-31 10:00:00,21464.315,Spain
2024-03-31 11:00:00,21892.099,Spain
2024-03-31 12:00:00,21842.411,Spain
2024-03-31 13:00:00,20925.244,Spain
2024-03-31 14:00:00,20144.571,Spain
2024-03-31 15:00:00,19921.85,Spain
2024-03-31 16:00:00,20165.045,Spain
2024-03-31 17:00:00,21011.839,Spain
2024-03-31 18:00:00,22886.73,Spain
2024-03-31 19:00:00,24340.325,Spain
2024-03-31 20:00:00,23091.286,Spain
2024-03-31 21:00:00,21070.046,Spain
2024-03-31 22:00:00,19282.556,Spain
2024-03-31 23:00:00,17778.419,Spain
2024-04-01 00:00:00,16754.38,Spain
2024-04-01 01:00:00,16287.376,Spain
2024-04-01 02:00:00,16226.696,Spain
2024-04-01 03:00:00,16629.369,Spain
2024-04-01 04:00:00,18272.194,Spain
2024-04-01 05:00:00,20604.455,Spain
2024-04-01 06:00:00,21963.581,Spain
2024-04-01 07:00:00,23093.98,Spain
2024-04-01 08:00:00,23513.093,Spain
2024-04-01 09:00:00,23251.337,Spain
2024-04-01 10:00:00,23015.594,Spain
2024-04-01 11:00:00,22940.874,Spain
2024-04-01 12:00:00,22756.246,Spain
2024-04-01 13:00:00,21836.101,Spain
2024-04-01 14:00:00,21191.769,Spain
2024-04-01 15:00:00,21091.565,Spain
2024-04-01 16:00:00,21410.013,Spain
2024-04-01 17:00:00,22657.163,Spain
2024-04-01 18:00:00,24833.744,Spain
2024-04-01 19:00:00,26492.349,Spain
2024-04-01 20:00:00,24576.728,Spain
2024-04-01 21:00:00,22178.072,Spain
2024-04-01 22:00:00,20438.748,Spain
2024-04-01 23:00:00,19135.539,Spain
2024-04-02 00:00:00,18147.759,Spain
2024-04-02 01:00:00,17871.552,Spain
2024-04-02 02:00:00,17780.335,Spain
2024-04-02 03:00:00,18478.631,Spain
2024-04-02 04:00:00,21203.977,Spain
2024-04-02 05:00:00,24722.296,Spain
2024-04-02 06:00:00,26539.249,Spain
2024-04-02 07:00:00,27136.709,Spain
2024-04-02 08:00:00,26945.145,Spain
2024-04-02 09:00:00,26566.719,Spain
2024-04-02 10:00:00,26276.492,Spain
2024-04-02 11:00:00,26012.842,Spain
2024-04-02 12:00:00,25806.219,Spain
2024-04-02 13:00:00,25190.086,Spain
2024-04-02 14:00:00,24815.442,Spain
2024-04-02 15:00:00,24933.474,Spain
2024-04-02 16:00:00,24982.849,Spain
2024-04-02 17:00:00,25864.856,Spain
2024-04-02 18:00:00,27714.618,Spain
2024-04-02 19:00:00,28603.359,Spain
2024-04-02 20:00:00,26155.305,Spain
2024-04-02 21:00:00,23533.571,Spain
2024-04-02 22:00:00,21767.212,Spain
2024-04-02 23:00:00,20399.611,Spain
2024-04-03 00:00:00,19513.488,Spain
2024-04-03 01:00:00,19126.512,Spain
2024-04-03 02:00:00,18983.388,Spain
2024-04-03 03:00:00,19596.725,Spain
2024-04-03 04:00:00,22099.324,Spain
2024-04-03 05:00:00,25418.72,Spain
2024-04-03 06:00:00,26991.108,Spain
2024-04-03 07:00:00,27143.065,Spain
2024-04-03 08:00:00,26675.529,Spain
2024-04-03 09:00:00,26012.129,Spain
2024-04-03 10:00:00,25598.024,Spain
2024-04-03 11:00:00,25517.622,Spain
2024-04-03 12:00:00,25002.733,Spain
2024-04-03 13:00:00,24066.531,Spain
2024-04-03 14:00:00,23439.375,Spain
2024-04-03 15:00:00,23569.889,Spain
2024-04-03 16:00:00,23901.25,Spain
2024-04-03 17:00:00,24964.553,Spain
2024-04-03 18:00:00,26927.858,Spain
2024-04-03 19:00:00,28121.041,Spain
2024-04-03 20:00:00,25773.626,Spain
2024-04-03 21:00:00,23186.544,Spain
2024-04-03 22:00:00,21535.143,Spain
2024-04-03 23:00:00,20341.027,Spain
2024-04-04 00:00:00,19390.378,Spain
2024-04-04 01:00:00,19041.378,Spain
2024-04-04 02:00:00,18945.486,Spain
2024-04-04 03:00:00,19570.948,Spain
2024-04-04 04:00:00,21953.785,Spain
2024-04-04 05:00:00,25044.139,Spain
2024-04-04 06:00:00,26423.099,Spain
2024-04-04 07:00:00,26487.958,Spain
2024-04-04 08:00:00,25772.051,Spain
2024-04-04 09:00:00,25052.413,Spain
2024-04-04 10:00:00,24586.869,Spain
2024-04-04 11:00:00,24532.874,Spain
2024-04-04 12:00:00,24084.983,Spain
2024-04-04 13:00:00,23481.556,Spain
2024-04-04 14:00:00,23192.481,Spain
2024-04-04 15:00:00,23490.405,Spain
2024-04-04 16:00:00,23926.628,Spain
2024-04-04 17:00:00,24859.44,Spain
2024-04-04 18:00:00,26681.221,Spain
2024-04-04 19:00:00,27923.658,Spain
2024-04-04 20:00:00,25653.227,Spain
2024-04-04 21:00:00,23193.571,Spain
2024-04-04 22:00:00,21662.791,Spain
2024-04-04 23:00:00,20409.145,Spain
2024-04-05 00:00:00,19401.479,Spain
2024-04-05 01:00:00,18966.024,Spain
2024-04-05 02:00:00,18992.394,Spain
2024-04-05 03:00:00,19537.948,Spain
2024-04-05 04:00:00,22046.038,Spain
2024-04-05 05:00:00,25108.475,Spain
2024-04-05 06:00:00,26378.386,Spain
2024-04-05 07:00:00,26549.905,Spain
2024-04-05 08:00:00,26178.644,Spain
2024-04-05 09:00:00,25591.104,Spain
2024-04-05 10:00:00,25127.351,Spain
2024-04-05 11:00:00,24896.452,Spain
2024-04-05 12:00:00,24283.998,Spain
2024-04-05 13:00:00,23522.727,Spain
2024-04-05 14:00:00,22936.986,Spain
2024-04-05 15:00:00,23066.531,Spain
2024-04-05 16:00:00,23616.581,Spain
2024-04-05 17:00:00,24413.996,Spain
2024-04-05 18:00:00,25736.173,Spain
2024-04-05 19:00:00,26578.214,Spain
2024-04-05 20:00:00,24616.791,Spain
2024-04-05 21:00:00,22747.933,Spain
2024-04-05 22:00:00,21576.597,Spain
2024-04-05 23:00:00,20253.756,Spain
2024-04-06 00:00:00,19192.068,Spain
2024-04-06 01:00:00,18611.679,Spain
2024-04-06 02:00:00,18326.349,Spain
2024-04-06 03:00:00,18247.429,Spain
2024-04-06 04:00:00,18708.665,Spain
2024-04-06 05:00:00,19699.116,Spain
2024-04-06 06:00:00,20518.185,Spain
2024-04-06 07:00:00,21757.081,Spain
2024-04-06 08:00:00,22546.038,Spain
2024-04-06 09:00:00,22454.097,Spain
2024-04-06 10:00:00,22313.285,Spain
2024-04-06 11:00:00,22228.446,Spain
2024-04-06 12:00:00,21835.797,Spain
2024-04-06 13:00:00,20950.163,Spain
2024-04-06 14:00:00,20470.372,Spain
2024-04-06 15:00:00,20364.092,Spain
2024-04-06 16:00:00,20654.361,Spain
2024-04-06 17:00:00,21345.803,Spain
2024-04-06 18:00:00,22641.49,Spain
2024-04-06 19:00:00,23769.251,Spain
2024-04-06 20:00:00,22336.755,Spain
2024-04-06 21:00:00,20780.091,Spain
2024-04-06 22:00:00,19484.801,Spain
2024-04-06 23:00:00,18358.115,Spain
2024-04-07 00:00:00,17473.603,Spain
2024-04-07 01:00:00,16874.621,Spain
2024-04-07 02:00:00,16584.362,Spain
2024-04-07 03:00:00,16530.065,Spain
2024-04-07 04:00:00,16800.154,Spain
2024-04-07 05:00:00,17349.383,Spain
2024-04-07 06:00:00,17686.869,Spain
2024-04-07 07:00:00,19117.136,Spain
2024-04-07 08:00:00,20143.879,Spain
2024-04-07 09:00:00,20596.495,Spain
2024-04-07 10:00:00,20736.429,Spain
2024-04-07 11:00:00,20833.681,Spain
2024-04-07 12:00:00,20514.032,Spain
2024-04-07 13:00:00,19251.811,Spain
2024-04-07 14:00:00,18625.716,Spain
2024-04-07 15:00:00,18625.003,Spain
2024-04-07 16:00:00,19216.578,Spain
2024-04-07 17:00:00,20354.183,Spain
2024-04-07 18:00:00,22217.253,Spain
2024-04-07 19:00:00,23918.286,Spain
2024-04-07 20:00:00,22753.193,Spain
2024-04-07 21:00:00,20960.875,Spain
2024-04-07 22:00:00,19503.836,Spain
2024-04-07 23:00:00,18375.924,Spain
2024-04-08 00:00:00,17658.924,Spain
2024-04-08 01:00:00,17277.843,Spain
2024-04-08 02:00:00,17351.103,Spain
2024-04-08 03:00:00,18021.636,Spain
2024-04-08 04:00:00,20637.623,Spain
2024-04-08 05:00:00,23763.18,Spain
2024-04-08 06:00:00,24971.138,Spain
2024-04-08 07:00:00,25393.538,Spain
2024-04-08 08:00:00,25328.449,Spain
2024-04-08 09:00:00,24877.474,Spain
2024-04-08 10:00:00,24671.398,Spain
2024-04-08 11:00:00,24817.295,Spain
2024-04-08 12:00:00,24531.304,Spain
2024-04-08 13:00:00,24015.156,Spain
2024-04-08 14:00:00,23832.897,Spain
2024-04-08 15:00:00,23875.584,Spain
2024-04-08 16:00:00,24087.928,Spain
2024-04-08 17:00:00,24865.209,Spain
2024-04-08 18:00:00,26520.481,Spain
2024-04-08 19:00:00,27411.704,Spain
2024-04-08 20:00:00,24912.396,Spain
2024-04-08 21:00:00,22465.412,Spain
2024-04-08 22:00:00,21107.909,Spain
2024-04-08 23:00:00,20019.592,Spain
2024-04-09 00:00:00,19200.415,Spain
2024-04-09 01:00:00,18816.565,Spain
2024-04-09 02:00:00,18864.017,Spain
2024-04-09 03:00:00,19547.194,Spain
2024-04-09 04:00:00,21925.403,Spain
2024-04-09 05:00:00,25170.21,Spain
2024-04-09 06:00:00,26441.132,Spain
2024-04-09 07:00:00,26268.215,Spain
2024-04-09 08:00:00,25589.018,Spain
2024-04-09 09:00:00,25159.108,Spain
2024-04-09 10:00:00,24890.001,Spain
2024-04-09 11:00:00,24698.988,Spain
2024-04-09 12:00:00,24093.686,Spain
2024-04-09 13:00:00,23386.075,Spain
2024-04-09 14:00:00,22771.819,Spain
2024-04-09 15:00:00,23035.78,Spain
2024-04-09 16:00:00,23397.431,Spain
2024-04-09 17:00:00,24683.4,Spain
2024-04-09 18:00:00,26694.251,Spain
2024-04-09 19:00:00,27707.408,Spain
2024-04-09 20:00:00,25220.438,Spain
2024-04-09 21:00:00,22891.079,Spain
2024-04-09 22:00:00,21437.048,Spain
2024-04-09 23:00:00,20184.044,Spain
2024-04-10 00:00:00,19459.782,Spain
2024-04-10 01:00:00,19096.261,Spain
2024-04-10 02:00:00,18989.494,Spain
2024-04-10 03:00:00,19617.133,Spain
2024-04-10 04:00:00,22183.479,Spain
2024-04-10 05:00:00,25502.607,Spain
2024-04-10 06:00:00,26712.04,Spain
2024-04-10 07:00:00,26479.033,Spain
2024-04-10 08:00:00,25707.501,Spain
2024-04-10 09:00:00,25034.854,Spain
2024-04-10 10:00:00,24590.82,Spain
2024-04-10 11:00:00,24415.762,Spain
2024-04-10 12:00:00,23934.067,Spain
2024-04-10 13:00:00,23097.828,Spain
2024-04-10 14:00:00,22779.078,Spain
2024-04-10 15:00:00,22948.949,Spain
2024-04-10 16:00:00,23408.338,Spain
2024-04-10 17:00:00,24479.514,Spain
2024-04-10 18:00:00,26449.357,Spain
2024-04-10 19:00:00,27544.138,Spain
2024-04-10 20:00:00,25189.625,Spain
2024-04-10 21:00:00,22856.192,Spain
2024-04-10 22:00:00,21367.413,Spain
2024-04-10 23:00:00,20201.913,Spain
2024-04-11 00:00:00,19446.895,Spain
2024-04-11 01:00:00,19196.996,Spain
2024-04-11 02:00:00,19026.024,Spain
2024-04-11 03:00:00,19520.608,Spain
2024-04-11 04:00:00,22033.379,Spain
2024-04-11 05:00:00,25049.564,Spain
2024-04-11 06:00:00,26269.894,Spain
2024-04-11 07:00:00,25979.159,Spain
2024-04-11 08:00:00,25283.263,Spain
2024-04-11 09:00:00,24603.818,Spain
2024-04-11 10:00:00,24300.322,Spain
2024-04-11 11:00:00,24082.428,Spain
2024-04-11 12:00:00,23596.82,Spain
2024-04-11 13:00:00,23102.423,Spain
2024-04-11 14:00:00,22860.158,Spain
2024-04-11 15:00:00,23208.145,Spain
2024-04-11 16:00:00,23637.621,Spain
2024-04-11 17:00:00,24764.521,Spain
2024-04-11 18:00:00,26292.363,Spain
2024-04-11 19:00:00,27407.08,Spain
2024-04-11 20:00:00,25166.983,Spain
2024-04-11 21:00:00,22941.405,Spain
2024-04-11 22:00:00,21628.04,Spain
2024-04-11 23:00:00,20552.659,Spain
2024-04-12 00:00:00,19684.719,Spain
2024-04-12 01:00:00,19292.842,Spain
2024-04-12 02:00:00,19155.715,Spain
2024-04-12 03:00:00,19684.638,Spain
2024-04-12 04:00:00,22181.908,Spain
2024-04-12 05:00:00,25098.776,Spain
2024-04-12 06:00:00,26153.857,Spain
2024-04-12 07:00:00,26023.03,Spain
2024-04-12 08:00:00,25417.595,Spain
2024-04-12 09:00:00,24795.339,Spain
2024-04-12 10:00:00,24545.211,Spain
2024-04-12 11:00:00,24407.603,Spain
2024-04-12 12:00:00,23747.873,Spain
2024-04-12 13:00:00,22999.142,Spain
2024-04-12 14:00:00,22611.596,Spain
2024-04-12 15:00:00,22992.609,Spain
2024-04-12 16:00:00,23409.047,Spain
2024-04-12 17:00:00,24415.703,Spain
2024-04-12 18:00:00,25371.525,Spain
2024-04-12 19:00:00,26489.668,Spain
2024-04-12 20:00:00,24462.211,Spain
2024-04-12 21:00:00,22384.597,Spain
2024-04-12 22:00:00,21329.078,Spain
2024-04-12 23:00:00,20118.11,Spain
2024-04-13 00:00:00,19223.446,Spain
2024-04-13 01:00:00,18646.077,Spain
2024-04-13 02:00:00,18373.879,Spain
2024-04-13 03:00:00,18194.626,Spain
2024-04-13 04:00:00,18715.03,Spain
2024-04-13 05:00:00,19521.117,Spain
2024-04-13 06:00:00,20534.484,Spain
2024-04-13 07:00:00,21544.081,Spain
2024-04-13 08:00:00,21898.397,Spain
2024-04-13 09:00:00,21558.284,Spain
2024-04-13 10:00:00,21342.371,Spain
2024-04-13 11:00:00,21381.39,Spain
2024-04-13 12:00:00,20771.219,Spain
2024-04-13 13:00:00,19844.002,Spain
2024-04-13 14:00:00,19283.044,Spain
2024-04-13 15:00:00,19336.352,Spain
2024-04-13 16:00:00,20079.382,Spain
2024-04-13 17:00:00,20952.903,Spain
2024-04-13 18:00:00,21934.953,Spain
2024-04-13 19:00:00,23335.245,Spain
2024-04-13 20:00:00,22126.561,Spain
2024-04-13 21:00:00,20544.218,Spain
2024-04-13 22:00:00,19256.739,Spain
2024-04-13 23:00:00,18069.854,Spain
2024-04-14 00:00:00,17200.386,Spain
2024-04-14 01:00:00,16715.136,Spain
2024-04-14 02:00:00,16433.741,Spain
2024-04-14 03:00:00,16378.913,Spain
2024-04-14 04:00:00,16788.651,Spain
2024-04-14 05:00:00,17098.387,Spain
2024-04-14 06:00:00,17603.043,Spain
2024-04-14 07:00:00,18643.046,Spain
2024-04-14 08:00:00,19373.741,Spain
2024-04-14 09:00:00,19477.363,Spain
2024-04-14 10:00:00,19356.506,Spain
2024-04-14 11:00:00,19574.45,Spain
2024-04-14 12:00:00,19413.288,Spain
2024-04-14 13:00:00,18429.667,Spain
2024-04-14 14:00:00,17963.086,Spain
2024-04-14 15:00:00,18095.037,Spain
2024-04-14 16:00:00,18863.796,Spain
2024-04-14 17:00:00,20049.251,Spain
